,¬P´Á¤@,¬P´Á¤G,¬P´Á¤T,¬P´Á¥|,¬P´Á¤­
08:50-09:00,¦­·|,¦­·|,¦­·|,¦­·|,¦­·|
09:00-09:30,¦­¾Þ,¦­¾Þ,¦­¾Þ,¦­¾Þ,¦­¾Þ
09:30-09:40,¯Z°È,¯Z°È,¯Z°È,¯Z°È,¯Z°È
09:40-10:15,"¦@¦P³Æ½Ò
(¼Æ¾Ç)",,"¼Æ¾Ç
(E2)","¸ê³q
(C1)",
10:15-10:50,"¦@¦P³Æ½Ò
(¼Æ¾Ç)",,"¼Æ¾Ç
(E2)","¸ê³q
(C1)",
10:50-11:10,,,¤p®§,¤p®§,
11:10-11:45,"*³æ¶g
¸ê³q
(C2)","¼Æ¾Ç
(C2)","¸ê³q
(A)","¼Æ¾Ç
(E2)","¼Æ¾Ç
(C2)"
11:45-12:20,"*Âù¶g
¸ê³q
(C1)","¼Æ¾Ç
(C2)","¸ê³q
(A)",D1·|Ä³,"*Âù¶g
¼Æ¾Ç
(¤p¤­)"
12:20-12:55,"¼Æ¾Ç
(C2)",,"*³æ¶g
¸ê³q
(A)",D1·|Ä³,"¼Æ¾Ç
(¤p¤­)"
12:55-13:45¾Ç¥Í¤È¿¯†³,,,,,¤È¿¯·í­È
13:45-14:15,,,"*¤W¾Ç´Á
¤È¶¡¬¡°Ê
·í­È",,"¤È¶¡¬¡°Ê
·í­È"
14:15-14:50,"¼Æ¾Ç
(D¤p¤­)","¼Æ¾Ç
(D¤p¤­)","¼Æ¾Ç
(D¤p¤­)",,
14:50-15:25,"¯Z¥D¥ô½Ò
(D¤p¤­)","¸ê³q
(C2)","¼Æ¾Ç
(C2)","¼Æ¾Ç
(E2)",
15:25-16:00,"¯Z¥D¥ô½Ò
(D¤p¤­)","¸ê³q
(C2)","*Âù¶g
¼Æ¾Ç
(E2)",,
©ñ¾Ç±µ¨®,,,,,
